product_id,product_name,category,price,order_count,revenue_generated
PWPX0982761090997,Chicken Breast,Supermarket,5.93,19,112.66999999999999
PWPX0982761090993,Ground Coffee,Supermarket,13.28,19,252.32
PWPX0982761090987,Cheddar Cheese,Supermarket,12.47,18,224.46
PWPX0982761090992,Canned Tuna,Supermarket,18.6,17,316.20000000000005
PWPX0982761090983,Uncured Bacon,Supermarket,4.67,17,79.39
PWPX0982761090994,Peanut Butter,Supermarket,19.32,17,328.44
PWPX0982761091078,Frozen Shrimp,Supermarket,4.71,17,80.07
PWPX0982761091013,Rice Cakes,Supermarket,6.56,16,104.96
PWPX0982761091054,Turkey Burgers,Supermarket,8.48,16,135.68
PWPX0982761090996,Oat Milk,Supermarket,19.58,15,293.7
PWPX0982761090995,Cinnamon Toast Crunch,Supermarket,8.11,15,121.64999999999999
PWPX0982761090998,Broccoli,Supermarket,4.38,15,65.7
PWPX0982761091055,Salsa,Supermarket,11.83,15,177.45
PWPX0982761091046,Orange Juice,Supermarket,6.1,15,91.5
PWPX0982761090982,Kellogg's Frosties,Supermarket,12.53,15,187.95
PWPX0982761090990,Frozen Peas,Supermarket,10.1,15,151.5
PWPX0982761090986,Sourdough Bread,Supermarket,19.77,15,296.55
PWPX0982761091063,Sweet Potatoes,Supermarket,11.02,15,165.29999999999998
PWPX0982761091028,Spaghetti,Supermarket,18.35,15,275.25
PWPX0982761091081,Vegetable Stock,Supermarket,2.16,14,30.240000000000002
PWPX0982761090984,Whole Milk,Supermarket,9.95,14,139.29999999999998
PWPX0982761090988,Greek Yogurt,Supermarket,18.01,14,252.14000000000001
PWPX0982761091084,Pancetta,Supermarket,10.44,14,146.16
PWPX0982761090989,Tomato Soup,Supermarket,7.82,14,109.48
PWPX0982761091020,Frozen Waffles,Supermarket,11.08,14,155.12
PWPX0982761091035,Ranch Dressing,Supermarket,19.99,14,279.85999999999996
PWPX0982761091029,Garlic,Supermarket,12.53,14,175.42
PWPX0982761091017,Salmon Filets,Supermarket,17.21,14,240.94
PWPX0982761091051,Frozen Berries,Supermarket,15.89,14,222.46
PWPX0982761091070,Tortilla Chips,Supermarket,12.63,14,176.82000000000002
PWPX0982761091072,Cereal Bars,Supermarket,6.13,14,85.82
PWPX0982761091010,Italian Sausage,Supermarket,12.71,14,177.94
PWPX0982761091006,Soy Sauce,Supermarket,9.37,14,131.17999999999998
PWPX0982761091098,Logitech Mouse,Electronics,225.68,14,3159.52
PWPX0982761091101,Bose QuietComfort Earbuds,Electronics,585.52,14,8197.279999999999
PWPX0982761091087,Pumpkin Puree,Supermarket,9.29,14,130.06
PWPX0982761091076,Chicken Thighs,Supermarket,15.69,14,219.66
PWPX0982761091077,Frozen Mixed Berries,Supermarket,3.1,13,40.300000000000004
PWPX0982761091079,Canned Chickpeas,Supermarket,16.82,13,218.66
PWPX0982761091059,Organic Baby Carrots,Supermarket,5.92,13,76.96
PWPX0982761091061,Cheese Sticks,Supermarket,16.42,13,213.46000000000004
PWPX0982761091037,Almond Butter,Supermarket,12.01,13,156.13
PWPX0982761091044,Protein Bars,Supermarket,15.49,13,201.37
PWPX0982761091050,Rice Pudding,Supermarket,10.16,13,132.08
PWPX0982761091052,Baby Spinach,Supermarket,16.67,13,216.71000000000004
PWPX0982761091007,Apples,Supermarket,18.45,13,239.85
PWPX0982761091009,Beef Jerky,Supermarket,3.78,13,49.14
PWPX0982761091012,Hummus,Supermarket,7.92,13,102.96
PWPX0982761090999,Brown Rice,Supermarket,17.11,13,222.43
PWPX0982761091062,Bread Crumbs,Supermarket,19.8,13,257.40000000000003
PWPX0982761091067,Garlic Bread,Supermarket,11.53,13,149.89
PWPX0982761091069,Ground Beef,Supermarket,13.27,13,172.51
PWPX0982761090985,Organic Bananas,Supermarket,3.94,12,47.28
PWPX0982761091003,Sliced Turkey,Supermarket,13.22,12,158.64000000000001
PWPX0982761091080,Spices Assortment,Supermarket,13.74,12,164.88
PWPX0982761091090,Macaroni,Supermarket,7.75,12,93.0
PWPX0982761091034,Eggs,Supermarket,10.57,12,126.84
PWPX0982761091030,Ice Cream,Supermarket,7.29,12,87.48
PWPX0982761091008,Oranges,Supermarket,4.51,12,54.12
PWPX0982761091042,Shredded Carrots,Supermarket,13.83,12,165.96
PWPX0982761091021,Pasta,Supermarket,16.2,12,194.39999999999998
PWPX0982761091000,Bagged Spinach,Supermarket,17.28,12,207.36
PWPX0982761091083,Chia Seeds,Supermarket,8.21,12,98.52000000000001
PWPX0982761091108,Dell XPS 13,Electronics,196.72,12,2360.64
PWPX0982761091093,Chocolate Milk,Supermarket,6.48,12,77.76
PWPX0982761091002,Granola Bars,Supermarket,8.23,12,98.76
PWPX0982761091097,Beats Studio Pro Headphone,Electronics,690.88,11,7599.68
PWPX[phone],Salted Butter,Supermarket,9.89,11,108.79
PWPX0982761091047,Pickles,Supermarket,9.87,11,108.57
PWPX0982761091039,Chicken Wings,Supermarket,19.38,11,213.17999999999998
PWPX0982761091053,Cottage Cheese,Supermarket,18.25,11,200.75
PWPX0982761091048,Flour,Supermarket,3.48,11,38.28
PWPX0982761091031,Corn Tortillas,Supermarket,9.97,11,109.67
PWPX0982761091019,Maple Syrup,Supermarket,8.68,11,95.47999999999999
PWPX0982761091023,Whipped Cream,Supermarket,2.65,11,29.15
PWPX0982761091026,Potato Chips,Supermarket,9.3,11,102.30000000000001
PWPX0982761091001,Frozen Pizza,Supermarket,15.09,11,165.99
PWPX0982761091011,Avocado,Supermarket,7.3,11,80.3
PWPX0982761091033,Pancake Mix,Supermarket,17.78,11,195.58
PWPX0982761091040,Hot Dog Buns,Supermarket,16.3,11,179.3
PWPX0982761091024,Chocolate Chip Cookies,Supermarket,10.78,11,118.58
PWPX0982761091071,Oyster Sauce,Supermarket,10.47,11,115.17
PWPX0982761091038,Beef Patties,Supermarket,6.94,11,76.34
PWPX0982761091004,Instant Noodles,Supermarket,5.8,11,63.8
PWPX0982761091094,Frozen Ravioli,Supermarket,10.96,11,120.56
PWPX0982761091075,Potato Wedges,Supermarket,14.41,11,158.51
PWPX0982761091085,Red Grapes,Supermarket,14.67,11,161.37
PWPX0982761091082,Baking Powder,Supermarket,17.95,11,197.45
PWPX0982761091089,Pita Bread,Supermarket,10.08,11,110.88
PWPX0982761091124,Nest Thermostat,Electronics,528.96,11,5818.56
PWPX0982761091064,Red Onions,Supermarket,18.81,11,206.91
PWPX0982761090991,Honey Nut Cheerios,Supermarket,17.54,10,175.39999999999998
PWPX0982761091122,Roku Ultra Streaming Device,Electronics,632.85,10,6328.5
PWPX0982761091015,Bell Peppers,Supermarket,4.43,10,44.3
PWPX0982761091014,Whole Wheat Bread,Supermarket,3.85,10,38.5
PWPX0982761091016,Romaine Lettuce,Supermarket,14.22,10,142.20000000000002
PWPX0982761091058,Frozen Chicken Nuggets,Supermarket,4.81,10,48.099999999999994
PWPX0982761091022,Shredded Cheese,Supermarket,16.28,10,162.8
PWPX0982761091119,Dyson V11 Vacuum,Electronics,300.54,10,3005.4
PWPX0982761091045,Whole Wheat Tortillas,Supermarket,16.69,10,166.9
PWPX0982761091018,Butter,Supermarket,3.85,10,38.5
PWPX0982761091092,Basil Pesto,Supermarket,15.28,10,152.79999999999998
PWPX0982761091111,HP Envy Printer,Electronics,482.13,10,4821.3
PWPX0982761091123,JBL Flip Speaker,Electronics,307.07,10,3070.7
PWPX0982761091086,Frozen Mozzarella,Supermarket,17.09,10,170.9
PWPX0982761091041,Mustard,Supermarket,7.95,9,71.55
PWPX0982761091032,Olive Oil,Supermarket,6.09,9,54.81
PWPX0982761091113,Google Chromecast,Electronics,750.72,9,6756.4800000000005
PWPX0982761091060,Ramen,Supermarket,10.8,9,97.2
PWPX0982761091036,Frozen Vegetables,Supermarket,8.54,9,76.85999999999999
PWPX0982761091057,String Cheese,Supermarket,11.13,9,100.17
PWPX0982761091049,Baking Soda,Supermarket,19.55,9,175.95000000000002
PWPX0982761091043,Mozzarella Sticks,Supermarket,16.0,9,144.0
PWPX0982761091107,Apple iPad Air,Electronics,185.97,9,1673.73
PWPX0982761091102,Sony PlayStation 5,Electronics,880.38,9,7923.42
PWPX0982761091121,Asus ROG Gaming Laptop,Electronics,334.68,9,3012.12
PWPX0982761091116,DJI Mini Drone,Electronics,270.42,9,2433.78
PWPX0982761091074,Frozen Corn,Supermarket,7.81,9,70.28999999999999
PWPX0982761091073,Apple Sauce,Supermarket,11.26,9,101.34
PWPX0982761091068,Frozen Broccoli,Supermarket,11.26,9,101.34
PWPX0982761091088,Frozen Edamame,Supermarket,13.13,9,118.17
PWPX0982761091126,Panasonic Lumix Camera,Electronics,187.4,9,1686.6000000000001
PWPX0982761091118,Fitbit Charge 5,Electronics,310.88,9,2797.92
PWPX0982761091027,Coconut Water,Supermarket,2.72,8,21.76
PWPX0982761091005,Ketchup,Supermarket,17.79,8,142.32
PWPX0982761091025,Trail Mix,Supermarket,6.22,8,49.76
PWPX0982761091091,Diced Tomatoes,Supermarket,9.48,8,75.84
PWPX0982761091065,Avocado Oil,Supermarket,8.75,8,70.0
PWPX0982761091066,Frozen French Fries,Supermarket,11.69,8,93.52
PWPX0982761091099,Samsung Galaxy S21,Electronics,783.07,8,6264.56
PWPX0982761091100,Apple MacBook Pro,Electronics,424.82,8,3398.56
PWPX0982761091112,Apple Watch Series 6,Electronics,579.0,8,4632.0
PWPX0982761091114,Sony WH-1000XM4 Headphones,Electronics,246.7,8,1973.6
PWPX0982761091120,Apple iPhone 13 Pro,Electronics,180.2,8,1441.6
PWPX0982761091125,Nintendo Switch,Electronics,725.5,8,5804.0
PWPX0982761091109,GoPro Hero 9,Electronics,908.87,8,7270.96
PWPX0982761091103,Amazon Echo Dot,Electronics,477.29,8,3818.32
PWPX0982761091096,Cooking Spray,Supermarket,12.44,7,87.08
PWPX0982761091110,Kindle Paperwhite,Electronics,738.81,7,5171.67
PWPX0982761091105,Microsoft Surface Pro,Electronics,497.46,7,3482.22
PWPX0982761091104,Canon EOS Rebel Camera,Electronics,808.21,7,5657.47
PWPX0982761091106,NVIDIA GeForce RTX 3060,Electronics,647.73,7,4534.110000000001
PWPX0982761091117,Samsung QLED TV,Electronics,710.27,6,4261.62
PWPX0982761091115,Garmin Forerunner,Electronics,840.38,6,5042.28
PWPX0982761091095,Croutons,Supermarket,13.31,5,66.55
