product_id,product_name,category,price,order_count,revenue_potential
PWPX0982761090982,Kellogg's Frosties,Supermarket,12.53,15,187.95
PWPX0982761090983,Uncured Bacon,Supermarket,4.67,17,79.39
PWPX0982761090984,Whole Milk,Supermarket,9.95,14,139.29999999999998
PWPX0982761090985,Organic Bananas,Supermarket,3.94,12,47.28
PWPX0982761090986,Sourdough Bread,Supermarket,19.77,15,296.55
PWPX0982761090987,Cheddar Cheese,Supermarket,12.47,18,224.46
PWPX0982761090988,Greek Yogurt,Supermarket,18.01,14,252.14000000000001
PWPX0982761090989,Tomato Soup,Supermarket,7.82,14,109.48
PWPX0982761090990,Frozen Peas,Supermarket,10.1,15,151.5
PWPX0982761090991,Honey Nut Cheerios,Supermarket,17.54,10,175.39999999999998
PWPX0982761090992,Canned Tuna,Supermarket,18.6,17,316.20000000000005
PWPX0982761090993,Ground Coffee,Supermarket,13.28,19,252.32
PWPX0982761090994,Peanut Butter,Supermarket,19.32,17,328.44
PWPX0982761090995,Cinnamon Toast Crunch,Supermarket,8.11,15,121.64999999999999
PWPX0982761090996,Oat Milk,Supermarket,19.58,15,293.7
PWPX0982761090997,Chicken Breast,Supermarket,5.93,19,112.66999999999999
PWPX0982761090998,Broccoli,Supermarket,4.38,15,65.7
PWPX0982761090999,Brown Rice,Supermarket,17.11,13,222.43
PWPX0982761091000,Bagged Spinach,Supermarket,17.28,12,207.36
PWPX0982761091001,Frozen Pizza,Supermarket,15.09,11,165.99
PWPX0982761091002,Granola Bars,Supermarket,8.23,12,98.76
PWPX0982761091003,Sliced Turkey,Supermarket,13.22,12,158.64000000000001
PWPX0982761091004,Instant Noodles,Supermarket,5.8,11,63.8
PWPX0982761091005,Ketchup,Supermarket,17.79,8,142.32
PWPX0982761091006,Soy Sauce,Supermarket,9.37,14,131.17999999999998
PWPX0982761091007,Apples,Supermarket,18.45,13,239.85
PWPX0982761091008,Oranges,Supermarket,4.51,12,54.12
PWPX0982761091009,Beef Jerky,Supermarket,3.78,13,49.14
PWPX0982761091010,Italian Sausage,Supermarket,12.71,14,177.94
PWPX0982761091011,Avocado,Supermarket,7.3,11,80.3
PWPX0982761091012,Hummus,Supermarket,7.92,13,102.96
PWPX0982761091013,Rice Cakes,Supermarket,6.56,16,104.96
PWPX0982761091014,Whole Wheat Bread,Supermarket,3.85,10,38.5
PWPX0982761091015,Bell Peppers,Supermarket,4.43,10,44.3
PWPX0982761091016,Romaine Lettuce,Supermarket,14.22,10,142.20000000000002
PWPX0982761091017,Salmon Filets,Supermarket,17.21,14,240.94
PWPX0982761091018,Butter,Supermarket,3.85,10,38.5
PWPX0982761091019,Maple Syrup,Supermarket,8.68,11,95.47999999999999
PWPX0982761091020,Frozen Waffles,Supermarket,11.08,14,155.12
PWPX0982761091021,Pasta,Supermarket,16.2,12,194.39999999999998
PWPX0982761091022,Shredded Cheese,Supermarket,16.28,10,162.8
PWPX0982761091023,Whipped Cream,Supermarket,2.65,11,29.15
PWPX0982761091024,Chocolate Chip Cookies,Supermarket,10.78,11,118.58
PWPX0982761091025,Trail Mix,Supermarket,6.22,8,49.76
PWPX0982761091026,Potato Chips,Supermarket,9.3,11,102.30000000000001
PWPX0982761091027,Coconut Water,Supermarket,2.72,8,21.76
PWPX0982761091028,Spaghetti,Supermarket,18.35,15,275.25
PWPX0982761091029,Garlic,Supermarket,12.53,14,175.42
PWPX0982761091030,Ice Cream,Supermarket,7.29,12,87.48
PWPX0982761091031,Corn Tortillas,Supermarket,9.97,11,109.67
PWPX0982761091032,Olive Oil,Supermarket,6.09,9,54.81
PWPX0982761091033,Pancake Mix,Supermarket,17.78,11,195.58
PWPX0982761091034,Eggs,Supermarket,10.57,12,126.84
PWPX0982761091035,Ranch Dressing,Supermarket,19.99,14,279.85999999999996
PWPX0982761091036,Frozen Vegetables,Supermarket,8.54,9,76.85999999999999
PWPX0982761091037,Almond Butter,Supermarket,12.01,13,156.13
PWPX0982761091038,Beef Patties,Supermarket,6.94,11,76.34
PWPX0982761091039,Chicken Wings,Supermarket,19.38,11,213.17999999999998
PWPX0982761091040,Hot Dog Buns,Supermarket,16.3,11,179.3
PWPX0982761091041,Mustard,Supermarket,7.95,9,71.55
PWPX0982761091042,Shredded Carrots,Supermarket,13.83,12,165.96
PWPX0982761091043,Mozzarella Sticks,Supermarket,16.0,9,144.0
PWPX0982761091044,Protein Bars,Supermarket,15.49,13,201.37
PWPX0982761091045,Whole Wheat Tortillas,Supermarket,16.69,10,166.9
PWPX0982761091046,Orange Juice,Supermarket,6.1,15,91.5
PWPX0982761091047,Pickles,Supermarket,9.87,11,108.57
PWPX0982761091048,Flour,Supermarket,3.48,11,38.28
PWPX0982761091049,Baking Soda,Supermarket,19.55,9,175.95000000000002
PWPX0982761091050,Rice Pudding,Supermarket,10.16,13,132.08
PWPX0982761091051,Frozen Berries,Supermarket,15.89,14,222.46
PWPX0982761091052,Baby Spinach,Supermarket,16.67,13,216.71000000000004
PWPX0982761091053,Cottage Cheese,Supermarket,18.25,11,200.75
PWPX0982761091054,Turkey Burgers,Supermarket,8.48,16,135.68
PWPX0982761091055,Salsa,Supermarket,11.83,15,177.45
PWPX0982761091056,Salted Butter,Supermarket,9.89,11,108.79
PWPX0982761091057,String Cheese,Supermarket,11.13,9,100.17
PWPX0982761091058,Frozen Chicken Nuggets,Supermarket,4.81,10,48.099999999999994
PWPX0982761091059,Organic Baby Carrots,Supermarket,5.92,13,76.96
PWPX0982761091060,Ramen,Supermarket,10.8,9,97.2
PWPX0982761091061,Cheese Sticks,Supermarket,16.42,13,213.46000000000004
PWPX0982761091062,Bread Crumbs,Supermarket,19.8,13,257.40000000000003
PWPX0982761091063,Sweet Potatoes,Supermarket,11.02,15,165.29999999999998
PWPX0982761091064,Red Onions,Supermarket,18.81,11,206.91
PWPX0982761091065,Avocado Oil,Supermarket,8.75,8,70.0
PWPX0982761091066,Frozen French Fries,Supermarket,11.69,8,93.52
PWPX0982761091067,Garlic Bread,Supermarket,11.53,13,149.89
PWPX0982761091068,Frozen Broccoli,Supermarket,11.26,9,101.34
PWPX0982761091069,Ground Beef,Supermarket,13.27,13,172.51
PWPX0982761091070,Tortilla Chips,Supermarket,12.63,14,176.82000000000002
PWPX0982761091071,Oyster Sauce,Supermarket,10.47,11,115.17
PWPX0982761091072,Cereal Bars,Supermarket,6.13,14,85.82
PWPX0982761091073,Apple Sauce,Supermarket,11.26,9,101.34
PWPX0982761091074,Frozen Corn,Supermarket,7.81,9,70.28999999999999
PWPX0982761091075,Potato Wedges,Supermarket,14.41,11,158.51
PWPX0982761091076,Chicken Thighs,Supermarket,15.69,14,219.66
PWPX0982761091077,Frozen Mixed Berries,Supermarket,3.1,13,40.300000000000004
PWPX0982761091078,Frozen Shrimp,Supermarket,4.71,17,80.07
PWPX0982761091079,Canned Chickpeas,Supermarket,16.82,13,218.66
PWPX0982761091080,Spices Assortment,Supermarket,13.74,12,164.88
PWPX0982761091081,Vegetable Stock,Supermarket,2.16,14,30.240000000000002
PWPX0982761091082,Baking Powder,Supermarket,17.95,11,197.45
PWPX0982761091083,Chia Seeds,Supermarket,8.21,12,98.52000000000001
PWPX0982761091084,Pancetta,Supermarket,10.44,14,146.16
PWPX0982761091085,Red Grapes,Supermarket,14.67,11,161.37
PWPX0982761091086,Frozen Mozzarella,Supermarket,17.09,10,170.9
PWPX0982761091087,Pumpkin Puree,Supermarket,9.29,14,130.06
PWPX0982761091088,Frozen Edamame,Supermarket,13.13,9,118.17
PWPX0982761091089,Pita Bread,Supermarket,10.08,11,110.88
PWPX0982761091090,Macaroni,Supermarket,7.75,12,93.0
PWPX0982761091091,Diced Tomatoes,Supermarket,9.48,8,75.84
PWPX0982761091092,Basil Pesto,Supermarket,15.28,10,152.79999999999998
PWPX0982761091093,Chocolate Milk,Supermarket,6.48,12,77.76
PWPX0982761091094,Frozen Ravioli,Supermarket,10.96,11,120.56
PWPX0982761091095,Croutons,Supermarket,13.31,5,66.55
PWPX0982761091096,Cooking Spray,Supermarket,12.44,7,87.08
PWPX0982761091097,Beats Studio Pro Headphone,Electronics,690.88,11,7599.68
PWPX[phone],Logitech Mouse,Electronics,225.68,14,3159.52
PWPX0982761091099,Samsung Galaxy S21,Electronics,783.07,8,6264.56
PWPX0982761091100,Apple MacBook Pro,Electronics,424.82,8,3398.56
PWPX0982761091101,Bose QuietComfort Earbuds,Electronics,585.52,14,8197.279999999999
PWPX0982761091102,Sony PlayStation 5,Electronics,880.38,9,7923.42
PWPX0982761091103,Amazon Echo Dot,Electronics,477.29,8,3818.32
PWPX0982761091104,Canon EOS Rebel Camera,Electronics,808.21,7,5657.47
PWPX0982761091105,Microsoft Surface Pro,Electronics,497.46,7,3482.22
PWPX0982761091106,NVIDIA GeForce RTX 3060,Electronics,647.73,7,4534.110000000001
PWPX0982761091107,Apple iPad Air,Electronics,185.97,9,1673.73
PWPX0982761091108,Dell XPS 13,Electronics,196.72,12,2360.64
PWPX0982761091109,GoPro Hero 9,Electronics,908.87,8,7270.96
PWPX0982761091110,Kindle Paperwhite,Electronics,738.81,7,5171.67
PWPX0982761091111,HP Envy Printer,Electronics,482.13,10,4821.3
PWPX0982761091112,Apple Watch Series 6,Electronics,579.0,8,4632.0
PWPX0982761091113,Google Chromecast,Electronics,750.72,9,6756.4800000000005
PWPX0982761091114,Sony WH-1000XM4 Headphones,Electronics,246.7,8,1973.6
PWPX0982761091115,Garmin Forerunner,Electronics,840.38,6,5042.28
PWPX0982761091116,DJI Mini Drone,Electronics,270.42,9,2433.78
PWPX0982761091117,Samsung QLED TV,Electronics,710.27,6,4261.62
PWPX0982761091118,Fitbit Charge 5,Electronics,310.88,9,2797.92
PWPX0982761091119,Dyson V11 Vacuum,Electronics,300.54,10,3005.4
PWPX0982761091120,Apple iPhone 13 Pro,Electronics,180.2,8,1441.6
PWPX0982761091121,Asus ROG Gaming Laptop,Electronics,334.68,9,3012.12
PWPX0982761091122,Roku Ultra Streaming Device,Electronics,632.85,10,6328.5
PWPX0982761091123,JBL Flip Speaker,Electronics,307.07,10,3070.7
PWPX0982761091124,Nest Thermostat,Electronics,528.96,11,5818.56
PWPX0982761091125,Nintendo Switch,Electronics,725.5,8,5804.0
PWPX0982761091126,Panasonic Lumix Camera,Electronics,187.4,9,1686.6000000000001
PWPX0982761091127,Cheerios,Pantry,5.46,0,0.0
PWPX0982761091128,Diet Coke,Household,4.76,0,0.0
PWPX0982761091129,Ben & Jerry's Caramel Ice Cream,Beverages,6.38,0,0.0
PWPX0982761091130,Frosted Flakes,Personal Care,18.16,0,0.0
PWPX0982761091131,Eggo Waffles,Dairy,3.86,0,0.0
PWPX0982761091132,Lay's Classic Chips,Frozen,10.4,0,0.0
PWPX0982761091133,Gatorade,Dairy,18.01,0,0.0
PWPX0982761091134,Red Bull,Dairy,17.03,0,0.0
PWPX0982761091135,Oreo Cookies,Snacks,14.95,0,0.0
PWPX0982761091136,Campbell's Tomato Soup,Dairy,14.03,0,0.0
PWPX0982761091137,Heinz Ketchup,Bakery,19.86,0,0.0
PWPX0982761091138,Jif Peanut Butter,Beverages,8.74,0,0.0
PWPX0982761091139,Skippy Peanut Butter,Produce,13.25,0,0.0
PWPX0982761091140,Cap'n Crunch Cereal,Pantry,7.19,0,0.0
PWPX0982761091141,Pop-Tarts,Personal Care,6.0,0,0.0
PWPX0982761091142,Pepsi,Dairy,10.82,0,0.0
PWPX0982761091143,Mountain Dew,Produce,17.84,0,0.0
PWPX0982761091144,Fanta,Snacks,7.11,0,0.0
PWPX0982761091145,Sprite,Household,19.92,0,0.0
PWPX0982761091146,Dr Pepper,Pantry,16.54,0,0.0
PWPX0982761091147,Ritz Crackers,Household,6.57,0,0.0
PWPX0982761091148,Wheaties Cereal,Snacks,19.03,0,0.0
PWPX0982761091149,Special K Cereal,Beverages,6.42,0,0.0
PWPX0982761091150,Nature Valley Granola Bars,Pantry,11.91,0,0.0
PWPX0982761091151,Cheez-It Crackers,Beverages,11.71,0,0.0
PWPX0982761091152,Doritos,Bakery,4.78,0,0.0
PWPX0982761091153,Cheetos,Snacks,12.28,0,0.0
PWPX0982761091154,Tostitos,Snacks,9.27,0,0.0
PWPX0982761091155,Rold Gold Pretzels,Beverages,6.5,0,0.0
PWPX0982761091156,Frito-Lay Variety Pack,Produce,4.11,0,0.0
PWPX0982761091157,Pringles,Produce,17.91,0,0.0
PWPX0982761091158,Goldfish Crackers,Snacks,11.46,0,0.0
PWPX0982761091159,Nutella,Dairy,9.46,0,0.0
PWPX0982761091160,Smucker's Jelly,Personal Care,19.92,0,0.0
PWPX0982761091161,Philadelphia Cream Cheese,Dairy,10.37,0,0.0
PWPX0982761091162,Land O'Lakes Butter,Beverages,11.91,0,0.0
PWPX0982761091163,Pillsbury Crescent Rolls,Frozen,12.37,0,0.0
PWPX0982761091164,Hot Pockets,Frozen,2.64,0,0.0
PWPX0982761091165,Stouffer's Lasagna,Personal Care,8.02,0,0.0
PWPX0982761091166,Marie Callender's Pot Pies,Produce,19.15,0,0.0
PWPX0982761091167,Lean Cuisine,Bakery,7.31,0,0.0
PWPX0982761091168,Kraft Mac & Cheese,Snacks,9.16,0,0.0
PWPX0982761091169,Velveeta,Snacks,12.59,0,0.0
PWPX0982761091170,Hellmann's Mayonnaise,Beverages,10.87,0,0.0
PWPX0982761091171,Duke's Mayonnaise,Frozen,19.22,0,0.0
PWPX0982761091172,Hidden Valley Ranch,Snacks,8.7,0,0.0
PWPX0982761091173,Frank's RedHot Sauce,Snacks,15.57,0,0.0
PWPX0982761091174,Tabasco Sauce,Frozen,6.11,0,0.0
PWPX0982761091175,A1 Steak Sauce,Personal Care,19.8,0,0.0
PWPX0982761091176,French's Mustard,Produce,19.87,0,0.0
PWPX0982761091177,Grey Poupon Mustard,Snacks,14.92,0,0.0
PWPX0982761091178,Hunt's Tomato Sauce,Dairy,9.79,0,0.0
PWPX0982761091179,Progresso Soup,Dairy,19.79,0,0.0
PWPX0982761091180,Ragu Pasta Sauce,Bakery,3.31,0,0.0
PWPX0982761091181,Barilla Pasta,Snacks,4.56,0,0.0
PWPX0982761091182,Colavita Olive Oil,Produce,18.24,0,0.0
PWPX0982761091183,Bertolli Olive Oil,Bakery,15.84,0,0.0
PWPX0982761091184,Hershey's Syrup,Frozen,7.3,0,0.0
PWPX0982761091185,Nestle Toll House Chocolate Chips,Household,5.72,0,0.0
PWPX0982761091186,Betty Crocker Cake Mix,Bakery,8.39,0,0.0
PWPX0982761091187,Duncan Hines Cake Mix,Snacks,18.88,0,0.0
PWPX0982761091188,Jello,Frozen,5.29,0,0.0
PWPX0982761091189,Cool Whip,Dairy,11.29,0,0.0
PWPX0982761091190,Pillsbury Frosting,Frozen,19.18,0,0.0
PWPX0982761091191,Reese's Peanut Butter Cups,Dairy,8.43,0,0.0
PWPX0982761091192,M&M's,Pantry,3.04,0,0.0
PWPX0982761091193,Snickers,Pantry,18.19,0,0.0
PWPX0982761091194,Twix,Frozen,4.68,0,0.0
PWPX0982761091195,Milky Way,Household,13.25,0,0.0
PWPX0982761091196,Kit Kat,Pantry,10.98,0,0.0
PWPX0982761091197,Butterfinger,Snacks,5.0,0,0.0
PWPX0982761091198,Hershey's Milk Chocolate,Snacks,16.62,0,0.0
PWPX0982761091199,Toblerone,Personal Care,7.37,0,0.0
PWPX0982761091200,Ferrero Rocher,Beverages,12.9,0,0.0
PWPX0982761091201,Lindt Lindor Truffles,Pantry,14.89,0,0.0
PWPX0982761091202,Planters Mixed Nuts,Frozen,12.66,0,0.0
PWPX0982761091203,Blue Diamond Almonds,Household,5.74,0,0.0
PWPX0982761091204,Wonderful Pistachios,Pantry,5.32,0,0.0
PWPX0982761091205,Sun-Maid Raisins,Bakery,4.31,0,0.0
PWPX0982761091206,Quaker Oats,Bakery,10.1,0,0.0
PWPX0982761091207,Kellogg's Special K,Dairy,9.77,0,0.0
PWPX0982761091208,Rice Krispies,Bakery,13.0,0,0.0
PWPX0982761091209,Corn Flakes,Beverages,12.35,0,0.0
PWPX0982761091210,Honey Bunches of Oats,Produce,19.69,0,0.0
PWPX0982761091211,Post Grape-Nuts,Bakery,18.7,0,0.0
PWPX0982761091212,Fiber One Bars,Household,4.51,0,0.0
PWPX0982761091213,Kind Bars,Produce,9.89,0,0.0
PWPX0982761091214,Larabar,Pantry,10.35,0,0.0
PWPX0982761091215,Nature's Path Organic Granola,Produce,8.95,0,0.0
PWPX0982761091216,Chobani Greek Yogurt,Beverages,14.64,0,0.0
PWPX0982761091217,Fage Greek Yogurt,Bakery,8.13,0,0.0
PWPX0982761091218,Yoplait Yogurt,Household,18.76,0,0.0
PWPX0982761091219,Activia Yogurt,Household,6.2,0,0.0
PWPX0982761091220,Silk Almond Milk,Snacks,13.85,0,0.0
PWPX0982761091221,Blue Diamond Almond Milk,Household,19.07,0,0.0
PWPX0982761091222,Horizon Organic Milk,Frozen,12.45,0,0.0
PWPX0982761091223,Simply Orange Juice,Personal Care,15.0,0,0.0
PWPX0982761091224,Tropicana Orange Juice,Pantry,5.02,0,0.0
PWPX0982761091225,Minute Maid Lemonade,Household,10.5,0,0.0
PWPX0982761091226,Ocean Spray Cranberry Juice,Personal Care,9.94,0,0.0
PWPX0982761091227,Lipton Iced Tea,Bakery,2.07,0,0.0
PWPX0982761091228,Arizona Iced Tea,Frozen,5.95,0,0.0
PWPX0982761091229,Starbucks Bottled Frappuccino,Pantry,19.3,0,0.0
PWPX0982761091230,Coca-Cola,Dairy,6.77,0,0.0
PWPX0982761091231,Sprite Zero,Bakery,10.87,0,0.0
PWPX0982761091232,7 Up,Frozen,10.27,0,0.0
PWPX0982761091233,Canada Dry Ginger Ale,Frozen,10.1,0,0.0
PWPX0982761091234,Schweppes Tonic Water,Pantry,11.01,0,0.0
PWPX0982761091235,Perrier Sparkling Water,Bakery,4.2,0,0.0
PWPX0982761091236,San Pellegrino,Personal Care,13.38,0,0.0
PWPX0982761091237,La Croix Sparkling Water,Household,11.34,0,0.0
PWPX0982761091238,Polar Seltzer,Household,7.62,0,0.0
PWPX0982761091239,Smartwater,Produce,18.28,0,0.0
PWPX0982761091240,Dasani Water,Bakery,15.47,0,0.0
PWPX0982761091241,Poland Spring Water,Produce,19.3,0,0.0
PWPX0982761091242,Aquafina Water,Household,4.08,0,0.0
PWPX0982761091243,Ice Mountain Water,Dairy,15.98,0,0.0
PWPX0982761091244,Arrowhead Water,Produce,18.27,0,0.0
PWPX0982761091245,Evian Water,Household,10.79,0,0.0
PWPX0982761091246,Kirkland Signature Bottled Water,Household,2.21,0,0.0
PWPX0982761091247,Charmin Toilet Paper,Snacks,4.29,0,0.0
PWPX0982761091248,Bounty Paper Towels,Household,7.49,0,0.0
PWPX0982761091249,Scott Paper Towels,Household,6.07,0,0.0
PWPX0982761091250,Glad Trash Bags,Bakery,12.8,0,0.0
PWPX0982761091251,Hefty Trash Bags,Personal Care,8.97,0,0.0
PWPX0982761091252,Ziploc Bags,Bakery,8.66,0,0.0
PWPX0982761091253,Reynolds Aluminum Foil,Personal Care,8.15,0,0.0
PWPX0982761091254,Saran Wrap,Frozen,2.31,0,0.0
PWPX0982761091255,Dixie Paper Plates,Snacks,10.81,0,0.0
PWPX0982761091256,Solo Cups,Bakery,5.82,0,0.0
PWPX0982761091257,Chinet Plates,Snacks,9.94,0,0.0
PWPX0982761091258,Brawny Paper Towels,Produce,5.18,0,0.0
PWPX0982761091259,Clorox Bleach,Snacks,14.52,0,0.0
PWPX0982761091260,Lysol Disinfecting Wipes,Pantry,15.21,0,0.0
PWPX0982761091261,Mr. Clean Magic Eraser,Personal Care,19.47,0,0.0
PWPX0982761091262,Swiffer WetJet,Bakery,15.01,0,0.0
PWPX0982761091263,Febreze Air Freshener,Household,11.07,0,0.0
PWPX0982761091264,Windex,Dairy,2.48,0,0.0
PWPX0982761091265,Pledge Furniture Polish,Dairy,2.62,0,0.0
PWPX0982761091266,Dawn Dish Soap,Dairy,2.08,0,0.0
PWPX0982761091267,Palmolive Dish Soap,Pantry,12.27,0,0.0
PWPX0982761091268,Cascade Dishwasher Pods,Produce,12.31,0,0.0
PWPX0982761091269,Finish Dishwasher Pods,Bakery,13.21,0,0.0
PWPX0982761091270,Tide Laundry Detergent,Produce,9.72,0,0.0
PWPX0982761091271,Gain Laundry Detergent,Beverages,5.34,0,0.0
PWPX0982761091272,Arm & Hammer Baking Soda,Pantry,8.96,0,0.0
PWPX0982761091273,OxiClean Stain Remover,Frozen,18.82,0,0.0
PWPX0982761091274,Downy Fabric Softener,Produce,19.24,0,0.0
PWPX0982761091275,Bounce Dryer Sheets,Dairy,19.65,0,0.0
PWPX0982761091276,Scotch-Brite Sponges,Beverages,7.6,0,0.0
PWPX0982761091277,Brillo Pads,Dairy,3.92,0,0.0
PWPX0982761091278,Bic Lighters,Snacks,3.82,0,0.0
PWPX0982761091279,Duracell Batteries,Beverages,11.84,0,0.0
PWPX0982761091280,Energizer Batteries,Household,2.21,0,0.0
PWPX0982761091281,Rayovac Batteries,Bakery,10.74,0,0.0
PWPX0982761091282,Eveready Batteries,Personal Care,11.49,0,0.0
PWPX0982761091283,Charmin Flushable Wipes,Frozen,4.02,0,0.0
PWPX0982761091284,Cottonelle Flushable Wipes,Beverages,3.41,0,0.0
PWPX0982761091285,Poise Pads,Pantry,5.41,0,0.0
PWPX0982761091286,Always Pads,Produce,13.71,0,0.0
PWPX0982761091287,Tampax Tampons,Bakery,5.12,0,0.0
PWPX0982761091288,Playtex Tampons,Beverages,10.14,0,0.0
PWPX0982761091289,Oral-B Toothbrush,Pantry,15.14,0,0.0
PWPX0982761091290,Colgate Toothpaste,Beverages,3.48,0,0.0
PWPX0982761091291,Crest Toothpaste,Beverages,8.72,0,0.0
PWPX0982761091292,Sensodyne Toothpaste,Household,13.63,0,0.0
PWPX0982761091293,Listerine Mouthwash,Pantry,12.74,0,0.0
PWPX0982761091294,Scope Mouthwash,Frozen,5.94,0,0.0
PWPX0982761091295,Halls Cough Drops,Dairy,7.67,0,0.0
